ID bat;Nom du Batiment;Niveau du batiment;Bois;Argile;Fer;CC;Conso cc;Durée construction;PC total;Troupe formation;Prod;Temps de construction (BP);Augmentation
15;Batiment Principal;2;90;50;75;25;1;00:43:40;3;;0;96%;
15;Batiment Principal;3;115;65;100;35;1;00:55:40;3;;0;93%;
15;Batiment Principal;4;145;85;125;40;1;01:09:30;4;;0;90%;
15;Batiment Principal;5;190;105;160;55;1;01:25:40;5;;0;86%;
15;Batiment Principal;6;240;135;205;70;2;01:44:20;6;;0;83%;
15;Batiment Principal;7;310;175;265;90;2;02:06:10;7;;0;80%;
15;Batiment Principal;8;395;225;340;115;2;02:31:20;9;;0;77%;
15;Batiment Principal;9;505;290;430;145;2;03:00:30;10;;0;75%;
15;Batiment Principal;10;645;370;555;185;2;03:34:20;12;;0;72%;
15;Batiment Principal;11;825;470;710;235;2;04:13:40;15;;0;69%;
15;Batiment Principal;12;1060;605;905;300;2;04:59:10;18;;0;67%;
15;Batiment Principal;13;1355;775;1160;385;2;05:52:10;21;;0;64%;
15;Batiment Principal;14;1735;990;1485;495;2;06:53:30;26;;0;62%;
15;Batiment Principal;15;2220;1270;1900;635;2;08:04:40;31;;0;60%;
15;Batiment Principal;16;2840;1625;2435;810;3;09:27:10;37;;0;58%;
15;Batiment Principal;17;3635;2075;3115;1040;3;11:02:50;44;;0;56%;
15;Batiment Principal;18;4650;2660;3990;1330;3;12:54:00;53;;0;54%;
15;Batiment Principal;19;5955;3405;5105;1700;3;15:02:50;64;;0;52%;
15;Batiment Principal;20;7620;4355;6535;2180;3;17:32:10;77;;0;50%;
1;Bucheron;2;65;165;85;100;1;00:10:20;1;;13;;
1;Bucheron;3;110;280;140;165;1;00:19:50;2;;21;;
1;Bucheron;4;185;465;235;280;1;00:35:00;2;;31;;
1;Bucheron;5;310;780;390;465;1;00:59:20;2;;46;;
1;Bucheron;6;520;1300;650;780;2;01:38:10;3;;70;;
1;Bucheron;7;870;2170;1085;1300;2;02:40:20;4;;98;;
1;Bucheron;8;1450;3625;1810;2175;2;04:19:50;4;;140;;
1;Bucheron;9;2420;6050;3025;3630;2;06:59:10;5;;203;;
1;Bucheron;10;4040;10105;5050;6060;2;11:14:00;6;;280;;
1;Bucheron;11;6750;16870;8435;10125;2;18:01:40;7;;392;;
1;Bucheron;12;11270;28175;14090;16905;2;28:54:10;9;;525;;
1;Bucheron;13;18820;47055;23525;28230;2;46:18:00;11;;693;;
1;Bucheron;14;31430;78580;39290;47150;2;74:08:00;13;;889;;
1;Bucheron;15;52490;131230;65615;78740;2;118:40:10;15;;1120;;
1;Bucheron;16;87660;219155;109575;131490;3;189:55:30;18;;1400;;
1;Bucheron;17;146395;365985;182995;219590;3;303:56:10;22;;1820;;
1;Bucheron;18;244480;611195;305600;366715;3;486:21:20;27;;2240;;
1;Bucheron;19;408280;1020695;510350;612420;3;778:13:20;32;;2800;;
1;Bucheron;20;681825;1704565;852280;1022740;3;1245:12:50;38;;3430;;
2;Argile;2;135;65;135;85;1;00:09:10;1;;13;;
2;Argile;3;225;110;225;140;1;00:18:00;2;;21;;
